time_ms,power_w
430,45.786
431,45.786
432,45.786
433,45.786
434,45.786
435,45.786
436,45.786
437,45.786
438,45.786
439,45.786
440,45.786
441,45.786
442,45.786
443,45.786
444,45.786
445,45.786
446,45.786
447,45.786
448,45.786
449,45.786
450,45.786
451,45.786
452,45.786
453,45.786
454,45.786
455,45.786
456,45.786
457,45.786
458,45.786
459,45.786
460,45.786
461,45.786
462,45.786
463,45.786
464,45.786
465,45.786
466,45.786
467,45.786
468,45.786
469,45.786
470,45.786
471,45.786
472,45.786
473,45.786
474,45.786
475,45.786
476,45.786
477,45.786
478,45.786
479,45.786
480,45.786
481,45.786
482,45.786
483,45.786
484,45.786
485,45.786
486,45.786
487,45.786
488,45.786
489,45.786
490,45.786
491,45.786
492,45.786
493,45.786
494,45.786
495,45.786
496,45.786
497,45.786
498,45.786
499,45.786
500,45.786
501,45.786
502,45.786
503,45.786
504,45.786
505,45.786
506,45.786
507,45.786
508,45.786
509,45.786
510,45.786
511,45.786
512,45.786
513,45.786
514,45.786
515,45.786
516,45.786
517,45.786
518,45.786
519,45.786
520,45.786
521,45.786
522,45.786
523,45.786
524,45.786
525,45.786
526,45.786
527,45.786
528,45.786
529,45.786
530,45.786
531,45.786
532,45.786
533,45.786
534,45.786
535,45.786
536,45.786
537,45.786
538,45.786
539,45.786
540,45.786
541,45.786
542,45.786
543,45.786
544,45.786
545,45.786
546,45.786
547,45.786
548,45.786
549,45.786
550,45.786
551,45.786
552,45.786
553,45.786
554,45.786
555,45.786
556,45.786
557,45.786
558,45.786
559,45.786
560,45.786
561,45.786
562,45.786
563,45.786
564,45.786
565,45.786
566,45.786
567,45.786
568,45.786
569,45.786
570,45.786
571,45.786
572,45.786
573,45.786
574,45.786
575,45.786
576,45.786
577,45.786
578,45.786
579,45.786
580,45.786
581,45.786
582,45.786
583,45.786
584,45.786
585,45.786
586,45.786
587,45.786
588,45.786
589,45.786
590,45.786
591,45.786
592,45.786
593,45.786
594,45.786
595,45.786
596,45.786
597,45.786
598,45.786
599,45.786
600,45.786
601,45.786
602,45.786
603,45.786
604,45.786
605,45.786
606,45.786
607,45.786
608,45.786
609,45.786
610,45.786
611,45.786
612,45.786
613,45.786
614,45.786
615,45.786
616,45.786
617,45.786
618,45.786
619,45.786
620,45.786
621,45.786
622,45.786
623,45.786
624,45.786
625,45.786
626,45.786
627,45.786
628,45.786
629,45.786
630,45.786
631,45.786
632,45.786
633,45.786
634,45.786
635,45.786
636,45.786
637,45.786
638,45.786
639,45.786
640,45.786
641,45.786
642,45.786
643,45.786
644,45.786
645,45.786
646,45.786
647,45.786
648,45.786
649,45.786
650,45.786
651,45.786
652,45.786
653,45.786
654,45.786
655,45.786
656,45.786
657,45.786
658,45.786
659,45.786
660,45.786
661,45.786
662,45.786
663,45.786
664,45.786
665,45.786
666,45.786
667,45.786
668,45.786
669,45.786
670,45.786
671,45.786
672,45.786
673,45.786
674,45.786
675,45.786
676,45.786
677,45.786
678,45.786
679,45.786
680,45.786
681,45.786
682,45.786
683,45.786
684,45.786
685,45.786
686,45.786
687,45.786
688,45.786
689,45.786
690,45.786
691,45.786
692,45.786
693,45.786
694,45.786
695,45.786
696,45.786
697,45.786
698,45.786
699,45.786
700,45.786
701,45.786
702,45.786
703,45.786
704,45.786
705,45.786
706,45.786
707,45.786
708,45.786
709,45.786
710,45.786
711,45.786
712,45.786
713,45.786
714,45.786
715,45.786
716,45.786
717,45.786
718,45.786
719,45.786
720,45.786
721,45.786
722,45.786
723,45.786
724,45.412
725,45.412
726,45.412
727,45.412
728,45.412
729,45.412
730,45.412
731,45.412
732,45.412
733,45.412
734,45.412
735,45.412
736,45.412
737,45.412
738,45.412
739,45.412
740,45.412
741,45.412
742,45.412
743,45.412
744,45.412
745,45.412
746,45.412
747,45.412
748,45.412
749,45.412
750,45.412
751,45.412
752,45.412
753,45.412
754,45.412
755,45.412
756,45.412
757,45.412
758,45.412
759,45.412
760,45.412
761,45.412
762,45.412
763,45.412
764,45.412
765,45.412
766,45.412
767,45.412
768,45.412
769,45.412
770,45.412
771,45.412
772,45.412
773,45.412
774,45.412
775,45.412
776,45.412
777,45.412
778,45.412
779,45.412
780,45.412
781,45.412
782,45.412
783,45.412
784,45.412
785,45.412
786,45.412
787,45.412
788,45.412
789,45.412
790,45.412
791,45.412
792,45.412
793,45.412
794,45.412
795,45.412
796,45.412
797,45.412
798,45.412
799,45.412
800,45.412
801,45.412
802,45.412
803,45.412
804,45.412
805,45.412
806,45.412
807,45.412
808,45.412
809,45.412
810,45.412
811,45.412
812,45.412
813,45.412
814,45.412
815,45.412
816,45.412
817,45.412
818,45.412
819,45.412
820,45.412
821,45.412
822,45.412
823,45.412
824,45.412
825,45.412
826,45.412
827,45.412
828,45.412
829,45.412
830,45.412
831,45.412
832,45.412
833,45.412
834,45.412
835,45.412
836,45.412
837,45.412
838,45.412
839,45.412
840,45.412
841,45.412
842,45.412
843,45.412
844,45.412
845,45.412
846,45.412
847,45.412
848,45.412
849,45.412
850,45.412
851,45.412
852,45.412
853,45.412
854,45.412
855,45.412
856,45.412
857,45.412
858,45.412
859,45.412
860,45.412
861,45.412
862,45.412
863,45.412
864,45.412
865,45.412
866,45.412
867,45.412
868,45.412
869,45.412
870,45.412
871,45.412
872,45.412
873,45.412
874,45.412
875,45.412
876,45.412
877,45.412
878,45.412
879,45.412
880,45.412
881,45.412
882,45.412
883,45.412
884,45.412
885,45.412
886,45.412
887,45.412
888,45.412
889,45.412
890,45.412
891,45.412
892,45.412
893,45.412
894,45.412
895,45.412
896,45.412
897,45.412
898,45.412
899,45.412
900,45.412
901,45.412
902,45.412
903,45.412
904,45.412
905,45.412
906,45.412
907,45.412
908,45.412
909,45.412
910,45.412
911,45.412
912,45.412
913,45.412
914,45.412
915,45.412
916,45.412
917,45.412
918,45.412
919,45.412
920,45.412
921,45.412
922,45.412
923,45.412
924,45.412
925,45.458
926,45.458
927,45.458
928,45.458
929,45.458
930,45.458
931,45.458
932,45.458
933,45.458
934,45.458
935,45.458
936,45.458
937,45.458
938,45.458
939,45.458
940,45.458
941,45.458
942,45.458
943,45.458
944,45.458
945,45.458
946,45.458
947,45.458
948,45.458
949,45.458
950,45.458
951,45.458
952,45.458
953,45.458
954,45.458
955,45.458
956,45.458
957,45.458
958,45.458
959,45.458
960,45.458
961,45.458
962,45.458
963,45.458
964,45.458
965,45.458
966,45.458
967,45.458
968,45.458
969,45.458
970,45.458
971,45.458
972,45.458
973,45.458
974,45.458
975,45.458
976,45.458
977,45.458
978,45.458
979,45.458
980,45.458
981,45.458
982,45.458
983,45.458
984,45.458
985,45.458
986,45.458
987,45.458
988,45.458
989,45.458
990,45.458
991,45.458
992,45.458
993,45.458
994,45.458
995,45.458
996,45.458
997,45.458
998,45.458
999,45.458
1000,45.458
1001,45.458
1002,45.458
1003,45.458
1004,45.458
1005,45.458
1006,45.458
1007,45.458
1008,45.458
1009,45.458
1010,45.458
1011,45.458
1012,45.458
1013,45.458
1014,45.458
1015,45.458
1016,45.458
1017,45.458
1018,45.458
1019,45.458
1020,45.458
1021,45.458
1022,45.458
1023,45.458
1024,45.458
1025,45.458
1026,45.458
1027,45.458
1028,45.458
1029,45.458
1030,45.458
1031,45.458
1032,45.458
1033,45.458
1034,45.458
1035,45.458
1036,45.458
1037,45.458
1038,45.458
1039,45.458
1040,45.458
1041,45.458
1042,45.458
1043,45.458
1044,45.458
1045,45.458
1046,45.458
1047,45.458
1048,45.458
1049,45.458
1050,45.458
1051,45.458
1052,45.458
1053,45.458
1054,45.458
1055,45.458
1056,45.458
1057,45.458
1058,45.458
1059,45.458
1060,45.458
1061,45.458
1062,45.458
1063,45.458
1064,45.458
1065,45.458
1066,45.458
1067,45.458
1068,45.458
1069,45.458
1070,45.458
1071,45.458
1072,45.458
1073,45.458
1074,45.458
1075,45.458
1076,45.458
1077,45.458
1078,45.458
1079,45.458
1080,45.458
1081,45.458
1082,45.458
1083,45.458
1084,45.458
1085,45.458
1086,45.458
1087,45.458
1088,45.458
1089,45.458
1090,45.458
1091,45.458
1092,45.458
1093,45.458
1094,45.458
1095,45.458
1096,45.458
1097,45.458
1098,45.458
1099,45.458
1100,45.458
1101,45.458
1102,45.458
1103,45.458
1104,45.458
1105,45.458
1106,45.458
1107,45.458
1108,45.458
1109,45.458
1110,45.458
1111,45.458
1112,45.458
1113,45.458
1114,45.458
1115,45.458
1116,45.458
1117,45.458
1118,45.458
1119,45.458
1120,45.458
1121,45.458
1122,45.458
1123,45.458
1124,45.458
1125,45.412
1126,45.412
1127,45.412
1128,45.412
1129,45.412
1130,45.412
1131,45.412
1132,45.412
1133,45.412
1134,45.412
1135,45.412
1136,45.412
1137,45.412
1138,45.412
1139,45.412
1140,45.412
1141,45.412
1142,45.412
1143,45.412
1144,45.412
1145,45.412
1146,45.412
1147,45.412
1148,45.412
1149,45.412
1150,45.412
1151,45.412
1152,45.412
1153,45.412
1154,45.412
1155,45.412
1156,45.412
1157,45.412
1158,45.412
1159,45.412
1160,45.412
1161,45.412
1162,45.412
1163,45.412
1164,45.412
1165,45.412
1166,45.412
1167,45.412
1168,45.412
1169,45.412
1170,45.412
1171,45.412
1172,45.412
1173,45.412
1174,45.412
1175,45.412
1176,45.412
1177,45.412
1178,45.412
1179,45.412
1180,45.412
1181,45.412
1182,45.412
1183,45.412
1184,45.412
1185,45.412
1186,45.412
1187,45.412
1188,45.412
1189,45.412
1190,45.412
1191,45.412
1192,45.412
1193,45.412
1194,45.412
1195,45.412
1196,45.412
1197,45.412
1198,45.412
1199,45.412
1200,45.412
1201,45.412
1202,45.412
1203,45.412
1204,45.412
1205,45.412
1206,45.412
1207,45.412
1208,45.412
1209,45.412
1210,45.412
1211,45.412
1212,45.412
1213,45.412
1214,45.412
1215,45.412
1216,45.412
1217,45.412
1218,45.412
1219,45.412
1220,45.412
1221,45.412
1222,45.412
1223,45.412
1224,45.412
1225,45.458
1226,45.458
1227,45.458
1228,45.458
1229,45.458
1230,45.458
1231,45.458
1232,45.458
1233,45.458
1234,45.458
1235,45.458
1236,45.458
1237,45.458
1238,45.458
1239,45.458
1240,45.458
1241,45.458
1242,45.458
1243,45.458
1244,45.458
1245,45.458
1246,45.458
1247,45.458
1248,45.458
1249,45.458
1250,45.458
1251,45.458
1252,45.458
1253,45.458
1254,45.458
1255,45.458
1256,45.458
1257,45.458
1258,45.458
1259,45.458
1260,45.458
1261,45.458
1262,45.458
1263,45.458
1264,45.458
1265,45.458
1266,45.458
1267,45.458
1268,45.458
1269,45.458
1270,45.458
1271,45.458
1272,45.458
1273,45.458
1274,45.458
1275,45.458
1276,45.458
1277,45.458
1278,45.458
1279,45.458
1280,45.458
1281,45.458
1282,45.458
1283,45.458
1284,45.458
1285,45.458
1286,45.458
1287,45.458
1288,45.458
1289,45.458
1290,45.458
1291,45.458
1292,45.458
1293,45.458
1294,45.458
1295,45.458
1296,45.458
1297,45.458
1298,45.458
1299,45.458
1300,45.458
1301,45.458
1302,45.458
1303,45.458
1304,45.458
1305,45.458
1306,45.458
1307,45.458
1308,45.458
1309,45.458
1310,45.458
1311,45.458
1312,45.458
1313,45.458
1314,45.458
1315,45.458
1316,45.458
1317,45.458
1318,45.458
1319,45.458
1320,45.458
1321,45.458
1322,45.458
1323,45.458
1324,45.458
1325,45.412
1326,45.412
1327,45.412
1328,45.412
1329,45.412
1330,45.412
1331,45.412
1332,45.412
1333,45.412
1334,45.412
1335,45.412
1336,45.412
1337,45.412
1338,45.412
1339,45.412
1340,45.412
1341,45.412
1342,45.412
1343,45.412
1344,45.412
1345,45.412
1346,45.412
1347,45.412
1348,45.412
1349,45.412
1350,45.412
1351,45.412
1352,45.412
1353,45.412
1354,45.412
1355,45.412
1356,45.412
1357,45.412
1358,45.412
1359,45.412
1360,45.412
1361,45.412
1362,45.412
1363,45.412
1364,45.412
1365,45.412
1366,45.412
1367,45.412
1368,45.412
1369,45.412
1370,45.412
1371,45.412
1372,45.412
1373,45.412
1374,45.412
1375,45.412
1376,45.412
1377,45.412
1378,45.412
1379,45.412
1380,45.412
1381,45.412
1382,45.412
1383,45.412
1384,45.412
1385,45.412
1386,45.412
1387,45.412
1388,45.412
1389,45.412
1390,45.412
1391,45.412
1392,45.412
1393,45.412
1394,45.412
1395,45.412
1396,45.412
1397,45.412
1398,45.412
1399,45.412
1400,45.412
1401,45.412
1402,45.412
1403,45.412
1404,45.412
1405,45.412
1406,45.412
1407,45.412
1408,45.412
1409,45.412
1410,45.412
1411,45.412
1412,45.412
1413,45.412
1414,45.412
1415,45.412
1416,45.412
1417,45.412
1418,45.412
1419,45.412
1420,45.412
1421,45.412
1422,45.412
1423,45.412
1424,45.412
1425,45.412
1426,45.412
1427,45.412
1428,45.412
1429,45.412
1430,45.412
1431,45.412
1432,45.412
1433,45.412
1434,45.412
1435,45.412
1436,45.412
1437,45.412
1438,45.412
1439,45.412
1440,45.412
1441,45.412
1442,45.412
1443,45.412
1444,45.412
1445,45.412
1446,45.412
1447,45.412
1448,45.412
1449,45.412
1450,45.412
1451,45.412
1452,45.412
1453,45.412
1454,45.412
1455,45.412
1456,45.412
1457,45.412
1458,45.412
1459,45.412
1460,45.412
1461,45.412
1462,45.412
1463,45.412
1464,45.412
1465,45.412
1466,45.412
1467,45.412
1468,45.412
1469,45.412
1470,45.412
1471,45.412
1472,45.412
1473,45.412
1477,45.412
1477,45.412
1477,45.412
1477,45.412
1478,45.412
1479,45.412
1480,45.412
1481,45.412
1482,45.412
1483,45.412
1484,45.412
1485,45.412
1486,45.412
1487,45.412
1488,45.412
1489,45.412
1490,45.412
1491,45.412
1492,45.412
1493,45.412
1494,45.412
1495,45.412
1496,45.412
1497,45.412
1498,45.412
1499,45.412
1500,45.412
1501,45.412
1502,45.412
1503,45.412
1504,45.412
1505,45.412
1506,45.412
1507,45.412
1508,45.412
1509,45.412
1510,45.412
1511,45.412
1512,45.412
1513,45.412
1514,45.412
1515,45.412
1516,45.412
1517,45.412
1518,45.412
1519,45.412
1520,45.412
1521,45.412
1522,45.412
1523,45.412
1524,45.412
1525,45.412
1526,45.139
1527,45.139
1528,45.139
1529,45.139
1530,45.139
1531,45.139
1532,45.139
1533,45.139
1534,45.139
1535,45.139
1536,45.139
1537,45.139
1538,45.139
1539,45.139
1540,45.139
1541,45.139
1542,45.139
1543,45.139
1544,45.139
1545,45.139
1546,45.139
1547,45.139
1548,45.139
1549,45.139
1550,45.139
1551,45.139
1552,45.139
1553,45.139
1554,45.139
1555,45.139
1556,45.139
1557,45.139
1558,45.139
1559,45.139
1560,45.139
1561,45.139
1562,45.139
1563,45.139
1564,45.139
1565,45.139
1566,45.139
1567,45.139
1568,45.139
1569,45.139
1570,45.139
1571,45.139
1572,45.139
1573,45.139
1574,45.139
1575,45.139
1576,45.139
1577,45.139
1578,45.139
1579,45.139
1580,45.139
1581,45.139
1582,45.139
1583,45.139
1584,45.139
1585,45.139
1586,45.139
1587,45.139
1588,45.139
1589,45.139
1590,45.139
1591,45.139
1592,45.139
1593,45.139
1594,45.139
1595,45.139
1596,45.139
1597,45.139
1598,45.139
1599,45.139
1600,45.139
1601,45.139
1602,45.139
1603,45.139
1604,45.139
1605,45.139
1606,45.139
1607,45.139
1608,45.139
1609,45.139
1610,45.139
1611,45.139
1612,45.139
1613,45.139
1614,45.139
1615,45.139
1616,45.139
1617,45.139
1618,45.139
1619,45.139
1620,45.139
1621,45.139
1622,45.139
1623,45.139
1624,45.139
1625,45.139
1626,45.139
1627,45.185
1628,45.185
1629,45.185
1630,45.185
1631,45.185
1632,45.185
1633,45.185
1634,45.185
1635,45.185
1636,45.185
1637,45.185
1638,45.185
1639,45.185
1640,45.185
1641,45.185
1642,45.185
1643,45.185
1644,45.185
1645,45.185
1646,45.185
1647,45.185
1648,45.185
1649,45.185
1650,45.185
1651,45.185
1652,45.185
1653,45.185
1654,45.185
1655,45.185
1656,45.185
1657,45.185
1658,45.185
1659,45.185
1660,45.185
1661,45.185
1662,45.185
1663,45.185
1664,45.185
1665,45.185
1666,45.185
1667,45.185
1668,45.185
1669,45.185
1670,45.185
1671,45.185
1672,45.185
1673,45.185
1674,45.185
1675,45.185
1676,45.185
1677,45.185
1678,45.185
1679,45.185
1680,45.185
1681,45.185
1682,45.185
1683,45.185
1684,45.185
1685,45.185
1686,45.185
1687,45.185
1688,45.185
1689,45.185
1690,45.185
1691,45.185
1692,45.185
1693,45.185
1694,45.185
1695,45.185
1696,45.185
1697,45.185
1698,45.185
1699,45.185
1700,45.185
1701,45.185
1702,45.185
1703,45.185
1704,45.185
1705,45.185
1706,45.185
1707,45.185
1708,45.185
1709,45.185
1710,45.185
1711,45.185
1712,45.185
1713,45.185
1714,45.185
1715,45.185
1716,45.185
1717,45.185
1718,45.185
1719,45.185
1720,45.185
1721,45.185
1722,45.185
1723,45.185
1724,45.185
1725,45.185
1726,45.185
1727,45.185
1728,45.185
1729,45.185
1730,45.185
1731,45.185
1732,45.185
1733,45.185
1734,45.185
1735,45.185
1736,45.185
1737,45.185
1738,45.185
1739,45.185
1740,45.185
1741,45.185
1742,45.185
1743,45.185
1744,45.185
1745,45.185
1746,45.185
1747,45.185
1748,45.185
1749,45.185
1750,45.185
1751,45.185
1752,45.185
1753,45.185
1754,45.185
1755,45.185
1756,45.185
1757,45.185
1758,45.185
1759,45.185
1760,45.185
1761,45.185
1762,45.185
1763,45.185
1764,45.185
1765,45.185
1766,45.185
1767,45.185
1768,45.185
1769,45.185
1770,45.185
1771,45.185
1772,45.185
1773,45.185
1774,45.185
1775,45.185
1776,45.185
1777,45.185
1778,45.185
1779,45.185
1780,45.185
1781,45.185
1782,45.185
1783,45.185
1784,45.185
1785,45.185
1786,45.185
1787,45.185
1788,45.185
1789,45.185
1790,45.185
1791,45.185
1792,45.185
1793,45.185
1794,45.185
1795,45.185
1796,45.185
1797,45.185
1798,45.185
1799,45.185
1800,45.185
1801,45.185
1802,45.185
1803,45.185
1804,45.185
1805,45.185
1806,45.185
1807,45.185
1808,45.185
1809,45.185
1810,45.185
1811,45.185
1812,45.185
1813,45.185
1814,45.185
1815,45.185
1816,45.185
1817,45.185
1818,45.185
1819,45.185
1820,45.185
1821,45.185
1822,45.185
1823,45.185
1824,45.185
1825,45.139
1826,45.139
1827,45.139
1828,45.139
1829,45.139
1830,45.139
1831,45.139
1832,45.139
1833,45.139
1834,45.139
1835,45.139
1836,45.139
1837,45.139
1838,45.139
1839,45.139
1840,45.139
1841,45.139
1842,45.139
1843,45.139
1844,45.139
1845,45.139
1846,45.139
1847,45.139
1848,45.139
1849,45.139
1850,45.139
1851,45.139
1852,45.139
1853,45.139
1854,45.139
1855,45.139
1856,45.139
1857,45.139
1858,45.139
1859,45.139
1860,45.139
1861,45.139
1862,45.139
1863,45.139
1864,45.139
1865,45.139
1866,45.139
1867,45.139
1868,45.139
1869,45.139
1870,45.139
1871,45.139
1872,45.139
1873,45.139
1874,45.139
1875,45.139
1876,45.139
1877,45.139
1878,45.139
1879,45.139
1880,45.139
1881,45.139
1882,45.139
1883,45.139
1884,45.139
1885,45.139
1886,45.139
1887,45.139
1888,45.139
1889,45.139
1890,45.139
1891,45.139
1892,45.139
1893,45.139
1894,45.139
1895,45.139
1896,45.139
1897,45.139
1898,45.139
1899,45.139
1900,45.139
1901,45.139
1902,45.139
1903,45.139
1904,45.139
1905,45.139
1906,45.139
1907,45.139
1908,45.139
1909,45.139
1910,45.139
1911,45.139
1912,45.139
1913,45.139
1914,45.139
1915,45.139
1916,45.139
1917,45.139
1918,45.139
1919,45.139
1920,45.139
1921,45.139
1922,45.139
1923,45.139
1924,45.139
1925,45.139
1926,45.139
1927,45.139
1928,45.139
1929,45.139
1930,45.139
1931,45.139
1932,45.139
1933,45.139
1934,45.139
1935,45.139
1936,45.139
1937,45.139
1938,45.139
1939,45.139
1940,45.139
1941,45.139
1942,45.139
1943,45.139
1944,45.139
1945,45.139
1946,45.139
1947,45.139
1948,45.139
1949,45.139
1950,45.139
1951,45.139
1952,45.139
1953,45.139
1954,45.139
1955,45.139
1956,45.139
1957,45.139
1958,45.139
1959,45.139
1960,45.139
1961,45.139
1962,45.139
1963,45.139
1964,45.139
1965,45.139
1966,45.139
1967,45.139
1968,45.139
1969,45.139
1970,45.139
1971,45.139
1972,45.139
1973,45.139
1974,45.139
1975,45.139
1976,45.139
1977,45.139
1978,45.139
1979,45.139
1980,45.139
1981,45.139
1982,45.139
1983,45.139
1984,45.139
1985,45.139
1986,45.139
1987,45.139
1988,45.139
1989,45.139
1990,45.139
1991,45.139
1992,45.139
1993,45.139
1994,45.139
1995,45.139
1996,45.139
1997,45.139
1998,45.139
1999,45.139
2000,45.139
2001,45.139
2002,45.139
2003,45.139
2004,45.139
2005,45.139
2006,45.139
2007,45.139
2008,45.139
2009,45.139
2010,45.139
2011,45.139
2012,45.139
2013,45.139
2014,45.139
2015,45.139
2016,45.139
2017,45.139
2018,45.139
2019,45.139
2020,45.139
2021,45.139
2022,45.139
2023,45.139
2024,45.139
2025,45.139
2026,45.139
2027,45.139
2028,45.139
2029,45.139
2030,45.139
2031,45.139
2032,45.139
2033,45.139
2034,45.139
2035,45.139
2036,45.139
2037,45.139
2038,45.139
2039,45.139
2040,45.139
2041,45.139
2042,45.139
2043,45.139
2044,45.139
2045,45.139
2046,45.139
2047,45.139
2048,45.139
2049,45.139
2050,45.139
2051,45.139
2052,45.139
2053,45.139
2054,45.139
2055,45.139
2056,45.139
2057,45.139
2058,45.139
2059,45.139
2060,45.139
2061,45.139
2062,45.139
2063,45.139
2064,45.139
2065,45.139
2066,45.139
2067,45.139
2068,45.139
2069,45.139
2070,45.139
2071,45.139
2072,45.139
2073,45.139
2074,45.139
2075,45.139
2076,45.139
2077,45.139
2078,45.139
2079,45.139
2080,45.139
2081,45.139
2082,45.139
2083,45.139
2084,45.139
2085,45.139
2086,45.139
2087,45.139
2088,45.139
2089,45.139
2090,45.139
2091,45.139
2092,45.139
2093,45.139
2094,45.139
2095,45.139
2096,45.139
2097,45.139
2098,45.139
2099,45.139
2100,45.139
2101,45.139
2102,45.139
2103,45.139
2104,45.139
2105,45.139
2106,45.139
2107,45.139
2108,45.139
2109,45.139
2110,45.139
2111,45.139
2112,45.139
2113,45.139
2114,45.139
2115,45.139
2116,45.139
2117,45.139
2118,45.139
2119,45.139
2120,45.139
2121,45.139
2122,45.139
2123,45.139
2124,45.139
2125,45.185
2126,45.185
2127,45.185
2128,45.185
2129,45.185
2130,45.185
2131,45.185
2132,45.185
2133,45.185
2134,45.185
2135,45.185
2136,45.185
2137,45.185
2138,45.185
2139,45.185
